{'Open': 184.15, 'Close': 184.15, 'High': 184.15, 'Low': 184.15, 'Volume': 27213, 'Date': '2020-09-24 09:00:00 AM'}
{'Open': 183.4, 'Close': 183.45, 'High': 183.5, 'Low': 183.35, 'Volume': 113932, 'Date': '2020-09-30 10:26:00 AM'}
{'Open': 183.45, 'Close': 183.3, 'High': 183.45, 'Low': 183.25, 'Volume': 83290, 'Date': '2020-09-30 10:27:00 AM'}
{'Open': 183.3, 'Close': 183.4, 'High': 183.5, 'Low': 183.3, 'Volume': 78301, 'Date': '2020-09-30 10:28:00 AM'}
{'Open': 183.4, 'Close': 184.8, 'High': 185.6, 'Low': 183.4, 'Volume': 1482333, 'Date': '2020-09-30 10:29:00 AM'}
{'Open': 184.85, 'Close': 185, 'High': 185.25, 'Low': 184.55, 'Volume': 424336, 'Date': '2020-09-30 10:30:00 AM'}
{'Open': 185, 'Close': 184.55, 'High': 185, 'Low': 184.5, 'Volume': 197383, 'Date': '2020-09-30 10:31:00 AM'}
{'Open': 184.5, 'Close': 184.6, 'High': 184.65, 'Low': 184.4, 'Volume': 115571, 'Date': '2020-09-30 10:32:00 AM'}
{'Open': 184.6, 'Close': 184.55, 'High': 184.8, 'Low': 184.5, 'Volume': 151495, 'Date': '2020-09-30 10:33:00 AM'}
{'Open': 184.5, 'Close': 184.3, 'High': 184.6, 'Low': 184.25, 'Volume': 116653, 'Date': '2020-09-30 10:34:00 AM'}
{'Open': 184.25, 'Close': 184.25, 'High': 184.4, 'Low': 184.1, 'Volume': 119021, 'Date': '2020-09-30 10:35:00 AM'}
{'Open': 184.3, 'Close': 184.5, 'High': 184.55, 'Low': 184.2, 'Volume': 108158, 'Date': '2020-09-30 10:36:00 AM'}
{'Open': 184.4, 'Close': 184.6, 'High': 184.65, 'Low': 184.4, 'Volume': 80770, 'Date': '2020-09-30 10:37:00 AM'}
{'Open': 184.55, 'Close': 184.55, 'High': 184.65, 'Low': 184.35, 'Volume': 58954, 'Date': '2020-09-30 10:38:00 AM'}
{'Open': 184.5, 'Close': 184.95, 'High': 184.95, 'Low': 184.45, 'Volume': 136402, 'Date': '2020-09-30 10:39:00 AM'}
{'Open': 184.9, 'Close': 185.15, 'High': 185.3, 'Low': 184.9, 'Volume': 245267, 'Date': '2020-09-30 10:40:00 AM'}
{'Open': 185.15, 'Close': 185, 'High': 185.2, 'Low': 184.85, 'Volume': 133335, 'Date': '2020-09-30 10:41:00 AM'}
{'Open': 185, 'Close': 184.85, 'High': 185, 'Low': 184.7, 'Volume': 104305, 'Date': '2020-09-30 10:42:00 AM'}
{'Open': 184.85, 'Close': 184.9, 'High': 184.95, 'Low': 184.7, 'Volume': 59542, 'Date': '2020-09-30 10:43:00 AM'}
{'Open': 184.8, 'Close': 184.65, 'High': 184.85, 'Low': 184.6, 'Volume': 47166, 'Date': '2020-09-30 10:44:00 AM'}
{'Open': 184.65, 'Close': 184.75, 'High': 184.95, 'Low': 184.65, 'Volume': 118223, 'Date': '2020-09-30 10:45:00 AM'}
{'Open': 184.7, 'Close': 184.85, 'High': 185, 'Low': 184.7, 'Volume': 89703, 'Date': '2020-09-30 10:46:00 AM'}
{'Open': 184.85, 'Close': 184.65, 'High': 184.9, 'Low': 184.55, 'Volume': 68874, 'Date': '2020-09-30 10:47:00 AM'}
{'Open': 184.7, 'Close': 184.45, 'High': 184.7, 'Low': 184.35, 'Volume': 73328, 'Date': '2020-09-30 10:48:00 AM'}
{'Open': 184.45, 'Close': 184.6, 'High': 184.6, 'Low': 184.35, 'Volume': 64934, 'Date': '2020-09-30 10:49:00 AM'}
{'Open': 184.6, 'Close': 184.35, 'High': 184.6, 'Low': 184.25, 'Volume': 126764, 'Date': '2020-09-30 10:50:00 AM'}
{'Open': 184.35, 'Close': 184.7, 'High': 184.8, 'Low': 184.3, 'Volume': 91585, 'Date': '2020-09-30 10:51:00 AM'}
{'Open': 184.75, 'Close': 184.55, 'High': 184.75, 'Low': 184.55, 'Volume': 82084, 'Date': '2020-09-30 10:52:00 AM'}
{'Open': 184.6, 'Close': 184.65, 'High': 184.7, 'Low': 184.55, 'Volume': 41262, 'Date': '2020-09-30 10:53:00 AM'}
{'Open': 184.6, 'Close': 184.8, 'High': 184.8, 'Low': 184.6, 'Volume': 70701, 'Date': '2020-09-30 10:54:00 AM'}
{'Open': 184.85, 'Close': 185, 'High': 185, 'Low': 184.8, 'Volume': 161449, 'Date': '2020-09-30 10:55:00 AM'}
{'Open': 185, 'Close': 185.2, 'High': 185.3, 'Low': 184.95, 'Volume': 287133, 'Date': '2020-09-30 10:56:00 AM'}
{'Open': 185.2, 'Close': 185.4, 'High': 185.5, 'Low': 185.2, 'Volume': 141115, 'Date': '2020-09-30 10:57:00 AM'}
{'Open': 185.45, 'Close': 185.4, 'High': 185.45, 'Low': 185.3, 'Volume': 66541, 'Date': '2020-09-30 10:58:00 AM'}
{'Open': 185.4, 'Close': 185.5, 'High': 185.5, 'Low': 185.3, 'Volume': 144318, 'Date': '2020-09-30 10:59:00 AM'}
{'Open': 185.5, 'Close': 185.35, 'High': 185.7, 'Low': 185.35, 'Volume': 281080, 'Date': '2020-09-30 11:00:00 AM'}
{'Open': 185.4, 'Close': 185.3, 'High': 185.5, 'Low': 185.3, 'Volume': 78534, 'Date': '2020-09-30 11:01:00 AM'}
{'Open': 185.4, 'Close': 185.25, 'High': 185.45, 'Low': 185.15, 'Volume': 110363, 'Date': '2020-09-30 11:02:00 AM'}
{'Open': 185.25, 'Close': 185.2, 'High': 185.25, 'Low': 184.9, 'Volume': 268748, 'Date': '2020-09-30 11:03:00 AM'}
{'Open': 185.25, 'Close': 185.1, 'High': 185.25, 'Low': 184.95, 'Volume': 150990, 'Date': '2020-09-30 11:04:00 AM'}
{'Open': 185.1, 'Close': 185.05, 'High': 185.15, 'Low': 184.9, 'Volume': 97522, 'Date': '2020-09-30 11:05:00 AM'}
{'Open': 185, 'Close': 185.05, 'High': 185.15, 'Low': 185, 'Volume': 44756, 'Date': '2020-09-30 11:06:00 AM'}
{'Open': 185, 'Close': 184.9, 'High': 185.1, 'Low': 184.9, 'Volume': 38190, 'Date': '2020-09-30 11:07:00 AM'}
{'Open': 184.95, 'Close': 185.15, 'High': 185.25, 'Low': 184.9, 'Volume': 167029, 'Date': '2020-09-30 11:08:00 AM'}
{'Open': 185.25, 'Close': 185.3, 'High': 185.45, 'Low': 185.15, 'Volume': 85948, 'Date': '2020-09-30 11:09:00 AM'}
{'Open': 185.25, 'Close': 185.05, 'High': 185.35, 'Low': 185.05, 'Volume': 39104, 'Date': '2020-09-30 11:10:00 AM'}
{'Open': 185.05, 'Close': 185.4, 'High': 185.45, 'Low': 185.05, 'Volume': 86275, 'Date': '2020-09-30 11:11:00 AM'}
{'Open': 185.45, 'Close': 185.45, 'High': 185.65, 'Low': 185.35, 'Volume': 168369, 'Date': '2020-09-30 11:12:00 AM'}
{'Open': 185.45, 'Close': 185.5, 'High': 185.7, 'Low': 185.3, 'Volume': 103344, 'Date': '2020-09-30 11:13:00 AM'}
{'Open': 185.5, 'Close': 185.35, 'High': 185.5, 'Low': 185.3, 'Volume': 51300, 'Date': '2020-09-30 11:14:00 AM'}
{'Open': 185.4, 'Close': 185.3, 'High': 185.5, 'Low': 185.25, 'Volume': 69798, 'Date': '2020-09-30 11:15:00 AM'}
{'Open': 185.35, 'Close': 185.5, 'High': 185.55, 'Low': 185.25, 'Volume': 95793, 'Date': '2020-09-30 11:16:00 AM'}
{'Open': 185.5, 'Close': 185.55, 'High': 185.55, 'Low': 185.4, 'Volume': 64265, 'Date': '2020-09-30 11:17:00 AM'}
{'Open': 185.55, 'Close': 185.45, 'High': 185.65, 'Low': 185.4, 'Volume': 101391, 'Date': '2020-09-30 11:18:00 AM'}
{'Open': 185.4, 'Close': 185.25, 'High': 185.45, 'Low': 185.15, 'Volume': 88790, 'Date': '2020-09-30 11:19:00 AM'}
{'Open': 185.2, 'Close': 185, 'High': 185.2, 'Low': 184.9, 'Volume': 202090, 'Date': '2020-09-30 11:20:00 AM'}
{'Open': 185, 'Close': 185.05, 'High': 185.1, 'Low': 184.9, 'Volume': 65616, 'Date': '2020-09-30 11:21:00 AM'}
{'Open': 185, 'Close': 185, 'High': 185.15, 'Low': 184.95, 'Volume': 126195, 'Date': '2020-09-30 11:22:00 AM'}
{'Open': 184.9, 'Close': 184.95, 'High': 185.1, 'Low': 184.9, 'Volume': 91027, 'Date': '2020-09-30 11:23:00 AM'}
{'Open': 184.95, 'Close': 184.85, 'High': 185.1, 'Low': 184.8, 'Volume': 102761, 'Date': '2020-09-30 11:24:00 AM'}
{'Open': 184.8, 'Close': 184.95, 'High': 185, 'Low': 184.8, 'Volume': 21897, 'Date': '2020-09-30 11:25:00 AM'}
{'Open': 185, 'Close': 184.9, 'High': 185.1, 'Low': 184.9, 'Volume': 44144, 'Date': '2020-09-30 11:26:00 AM'}
{'Open': 184.9, 'Close': 184.55, 'High': 185, 'Low': 184.5, 'Volume': 279447, 'Date': '2020-09-30 11:27:00 AM'}
{'Open': 184.55, 'Close': 184.6, 'High': 184.75, 'Low': 184.45, 'Volume': 173852, 'Date': '2020-09-30 11:28:00 AM'}
{'Open': 184.65, 'Close': 184.55, 'High': 185, 'Low': 184.55, 'Volume': 77691, 'Date': '2020-09-30 11:29:00 AM'}
{'Open': 184.55, 'Close': 184.55, 'High': 184.6, 'Low': 184.4, 'Volume': 109147, 'Date': '2020-09-30 11:30:00 AM'}
{'Open': 184.55, 'Close': 184.6, 'High': 184.7, 'Low': 184.45, 'Volume': 67480, 'Date': '2020-09-30 11:31:00 AM'}
{'Open': 184.55, 'Close': 184.65, 'High': 184.7, 'Low': 184.5, 'Volume': 68823, 'Date': '2020-09-30 11:32:00 AM'}
{'Open': 184.65, 'Close': 184.6, 'High': 184.7, 'Low': 184.55, 'Volume': 53962, 'Date': '2020-09-30 11:33:00 AM'}
{'Open': 184.6, 'Close': 184.5, 'High': 184.65, 'Low': 184.45, 'Volume': 111713, 'Date': '2020-09-30 11:34:00 AM'}
{'Open': 184.5, 'Close': 184.6, 'High': 184.65, 'Low': 184.45, 'Volume': 40314, 'Date': '2020-09-30 11:35:00 AM'}
{'Open': 184.65, 'Close': 184.65, 'High': 184.8, 'Low': 184.55, 'Volume': 59129, 'Date': '2020-09-30 11:36:00 AM'}
{'Open': 184.75, 'Close': 184.6, 'High': 184.75, 'Low': 184.5, 'Volume': 39889, 'Date': '2020-09-30 11:37:00 AM'}
{'Open': 184.5, 'Close': 184.6, 'High': 184.65, 'Low': 184.5, 'Volume': 15072, 'Date': '2020-09-30 11:38:00 AM'}
{'Open': 184.6, 'Close': 184.5, 'High': 184.65, 'Low': 184.4, 'Volume': 98519, 'Date': '2020-09-30 11:39:00 AM'}
{'Open': 184.45, 'Close': 184.5, 'High': 184.5, 'Low': 184.3, 'Volume': 89774, 'Date': '2020-09-30 11:40:00 AM'}
{'Open': 184.45, 'Close': 184.7, 'High': 184.75, 'Low': 184.4, 'Volume': 54653, 'Date': '2020-09-30 11:41:00 AM'}
{'Open': 184.7, 'Close': 184.8, 'High': 184.95, 'Low': 184.65, 'Volume': 49100, 'Date': '2020-09-30 11:42:00 AM'}
{'Open': 184.65, 'Close': 184.65, 'High': 184.8, 'Low': 184.6, 'Volume': 25125, 'Date': '2020-09-30 11:43:00 AM'}
{'Open': 184.7, 'Close': 184.6, 'High': 184.7, 'Low': 184.45, 'Volume': 60958, 'Date': '2020-09-30 11:44:00 AM'}
{'Open': 184.65, 'Close': 184.55, 'High': 184.65, 'Low': 184.45, 'Volume': 27042, 'Date': '2020-09-30 11:45:00 AM'}
{'Open': 184.5, 'Close': 184.45, 'High': 184.55, 'Low': 184.4, 'Volume': 43755, 'Date': '2020-09-30 11:46:00 AM'}
{'Open': 184.4, 'Close': 184.55, 'High': 184.6, 'Low': 184.3, 'Volume': 77156, 'Date': '2020-09-30 11:47:00 AM'}
{'Open': 184.6, 'Close': 184.6, 'High': 184.7, 'Low': 184.5, 'Volume': 27641, 'Date': '2020-09-30 11:48:00 AM'}
{'Open': 184.6, 'Close': 184.6, 'High': 184.8, 'Low': 184.5, 'Volume': 43230, 'Date': '2020-09-30 11:49:00 AM'}
{'Open': 184.5, 'Close': 184.7, 'High': 184.75, 'Low': 184.5, 'Volume': 30059, 'Date': '2020-09-30 11:50:00 AM'}
{'Open': 184.7, 'Close': 184.5, 'High': 184.7, 'Low': 184.45, 'Volume': 47712, 'Date': '2020-09-30 11:51:00 AM'}
{'Open': 184.5, 'Close': 184.4, 'High': 184.65, 'Low': 184.4, 'Volume': 28419, 'Date': '2020-09-30 11:52:00 AM'}
{'Open': 184.5, 'Close': 184.45, 'High': 184.55, 'Low': 184.4, 'Volume': 35131, 'Date': '2020-09-30 11:53:00 AM'}
{'Open': 184.5, 'Close': 184.4, 'High': 184.55, 'Low': 184.4, 'Volume': 25553, 'Date': '2020-09-30 11:54:00 AM'}
{'Open': 184.45, 'Close': 184.4, 'High': 184.5, 'Low': 184.3, 'Volume': 37362, 'Date': '2020-09-30 11:55:00 AM'}
{'Open': 184.4, 'Close': 184.45, 'High': 184.5, 'Low': 184.35, 'Volume': 17577, 'Date': '2020-09-30 11:56:00 AM'}
{'Open': 184.4, 'Close': 184.5, 'High': 184.6, 'Low': 184.4, 'Volume': 39625, 'Date': '2020-09-30 11:57:00 AM'}
{'Open': 184.5, 'Close': 184.6, 'High': 184.7, 'Low': 184.45, 'Volume': 26844, 'Date': '2020-09-30 11:58:00 AM'}
{'Open': 184.6, 'Close': 184.75, 'High': 184.9, 'Low': 184.5, 'Volume': 74781, 'Date': '2020-09-30 11:59:00 AM'}
{'Open': 184.8, 'Close': 184.9, 'High': 185.2, 'Low': 184.7, 'Volume': 136036, 'Date': '2020-09-30 12:00:00 PM'}
{'Open': 184.9, 'Close': 184.9, 'High': 184.95, 'Low': 184.8, 'Volume': 13096, 'Date': '2020-09-30 12:01:00 PM'}
{'Open': 184.85, 'Close': 184.95, 'High': 185.05, 'Low': 184.85, 'Volume': 44853, 'Date': '2020-09-30 12:02:00 PM'}
{'Open': 184.95, 'Close': 184.95, 'High': 185.05, 'Low': 184.85, 'Volume': 79162, 'Date': '2020-09-30 12:03:00 PM'}
{'Open': 184.85, 'Close': 184.9, 'High': 185.1, 'Low': 184.8, 'Volume': 38611, 'Date': '2020-09-30 12:04:00 PM'}
{'Open': 184.95, 'Close': 184.95, 'High': 185, 'Low': 184.85, 'Volume': 32279, 'Date': '2020-09-30 12:05:00 PM'}
{'Open': 184.95, 'Close': 184.95, 'High': 185, 'Low': 184.85, 'Volume': 16559, 'Date': '2020-09-30 12:06:00 PM'}
{'Open': 184.85, 'Close': 184.9, 'High': 185.05, 'Low': 184.85, 'Volume': 45808, 'Date': '2020-09-30 12:07:00 PM'}
{'Open': 184.95, 'Close': 185.25, 'High': 185.4, 'Low': 184.95, 'Volume': 118474, 'Date': '2020-09-30 12:08:00 PM'}
{'Open': 185.3, 'Close': 185.25, 'High': 185.35, 'Low': 185.15, 'Volume': 57677, 'Date': '2020-09-30 12:09:00 PM'}
{'Open': 185.3, 'Close': 185.4, 'High': 185.4, 'Low': 185.15, 'Volume': 75767, 'Date': '2020-09-30 12:10:00 PM'}
{'Open': 185.4, 'Close': 185.4, 'High': 185.6, 'Low': 185.25, 'Volume': 140383, 'Date': '2020-09-30 12:11:00 PM'}
{'Open': 185.45, 'Close': 185.3, 'High': 185.45, 'Low': 185.3, 'Volume': 35864, 'Date': '2020-09-30 12:12:00 PM'}
{'Open': 185.3, 'Close': 185.2, 'High': 185.4, 'Low': 185.15, 'Volume': 20500, 'Date': '2020-09-30 12:13:00 PM'}
{'Open': 185.15, 'Close': 185, 'High': 185.2, 'Low': 184.9, 'Volume': 89226, 'Date': '2020-09-30 12:14:00 PM'}
{'Open': 185, 'Close': 184.9, 'High': 185.05, 'Low': 184.8, 'Volume': 97270, 'Date': '2020-09-30 12:15:00 PM'}
{'Open': 184.8, 'Close': 184.8, 'High': 184.95, 'Low': 184.75, 'Volume': 47482, 'Date': '2020-09-30 12:16:00 PM'}
{'Open': 184.85, 'Close': 184.95, 'High': 184.95, 'Low': 184.75, 'Volume': 24508, 'Date': '2020-09-30 12:17:00 PM'}
{'Open': 184.85, 'Close': 184.85, 'High': 184.95, 'Low': 184.8, 'Volume': 24169, 'Date': '2020-09-30 12:18:00 PM'}
{'Open': 184.75, 'Close': 184.75, 'High': 185, 'Low': 184.75, 'Volume': 28808, 'Date': '2020-09-30 12:19:00 PM'}
{'Open': 184.8, 'Close': 184.9, 'High': 184.9, 'Low': 184.6, 'Volume': 74099, 'Date': '2020-09-30 12:20:00 PM'}
{'Open': 184.9, 'Close': 185.05, 'High': 185.15, 'Low': 184.85, 'Volume': 50017, 'Date': '2020-09-30 12:21:00 PM'}
{'Open': 185.1, 'Close': 185.15, 'High': 185.2, 'Low': 185, 'Volume': 41174, 'Date': '2020-09-30 12:22:00 PM'}
{'Open': 185, 'Close': 185.15, 'High': 185.2, 'Low': 185, 'Volume': 32322, 'Date': '2020-09-30 12:23:00 PM'}
{'Open': 185.15, 'Close': 185.25, 'High': 185.25, 'Low': 185.1, 'Volume': 18776, 'Date': '2020-09-30 12:24:00 PM'}
{'Open': 185.25, 'Close': 185, 'High': 185.25, 'Low': 185, 'Volume': 49080, 'Date': '2020-09-30 12:25:00 PM'}
{'Open': 185.05, 'Close': 185.2, 'High': 185.25, 'Low': 185, 'Volume': 35596, 'Date': '2020-09-30 12:26:00 PM'}
{'Open': 185.2, 'Close': 185.15, 'High': 185.25, 'Low': 185.15, 'Volume': 22386, 'Date': '2020-09-30 12:27:00 PM'}
{'Open': 185.2, 'Close': 185.35, 'High': 185.5, 'Low': 185.2, 'Volume': 132596, 'Date': '2020-09-30 12:28:00 PM'}
{'Open': 185.35, 'Close': 185.45, 'High': 185.45, 'Low': 185.3, 'Volume': 42411, 'Date': '2020-09-30 12:29:00 PM'}
{'Open': 185.3, 'Close': 185.35, 'High': 185.45, 'Low': 185.2, 'Volume': 79650, 'Date': '2020-09-30 12:30:00 PM'}
{'Open': 185.35, 'Close': 185.25, 'High': 185.4, 'Low': 185.15, 'Volume': 73759, 'Date': '2020-09-30 12:31:00 PM'}
{'Open': 185.25, 'Close': 185.7, 'High': 185.75, 'Low': 185.2, 'Volume': 254899, 'Date': '2020-09-30 12:32:00 PM'}
{'Open': 185.7, 'Close': 185.5, 'High': 185.7, 'Low': 185.5, 'Volume': 64480, 'Date': '2020-09-30 12:33:00 PM'}
{'Open': 185.55, 'Close': 185.95, 'High': 186.05, 'Low': 185.5, 'Volume': 523929, 'Date': '2020-09-30 12:34:00 PM'}
{'Open': 185.95, 'Close': 185.75, 'High': 186, 'Low': 185.75, 'Volume': 104002, 'Date': '2020-09-30 12:35:00 PM'}
{'Open': 185.75, 'Close': 185.75, 'High': 185.85, 'Low': 185.65, 'Volume': 89100, 'Date': '2020-09-30 12:36:00 PM'}
{'Open': 185.75, 'Close': 185.65, 'High': 185.75, 'Low': 185.55, 'Volume': 77822, 'Date': '2020-09-30 12:37:00 PM'}
{'Open': 185.65, 'Close': 185.6, 'High': 185.7, 'Low': 185.55, 'Volume': 40711, 'Date': '2020-09-30 12:38:00 PM'}
{'Open': 185.6, 'Close': 185.65, 'High': 185.65, 'Low': 185.4, 'Volume': 43956, 'Date': '2020-09-30 12:39:00 PM'}
{'Open': 185.7, 'Close': 185.9, 'High': 186, 'Low': 185.6, 'Volume': 164793, 'Date': '2020-09-30 12:40:00 PM'}
{'Open': 185.95, 'Close': 185.7, 'High': 185.95, 'Low': 185.65, 'Volume': 50818, 'Date': '2020-09-30 12:41:00 PM'}
{'Open': 185.75, 'Close': 185.9, 'High': 186, 'Low': 185.75, 'Volume': 70690, 'Date': '2020-09-30 12:42:00 PM'}
{'Open': 185.95, 'Close': 185.65, 'High': 185.95, 'Low': 185.65, 'Volume': 50361, 'Date': '2020-09-30 12:43:00 PM'}
{'Open': 185.7, 'Close': 185.8, 'High': 185.95, 'Low': 185.6, 'Volume': 42330, 'Date': '2020-09-30 12:44:00 PM'}
{'Open': 185.9, 'Close': 185.95, 'High': 186.1, 'Low': 185.85, 'Volume': 135329, 'Date': '2020-09-30 12:45:00 PM'}
{'Open': 186.05, 'Close': 185.75, 'High': 186.05, 'Low': 185.7, 'Volume': 82713, 'Date': '2020-09-30 12:46:00 PM'}
{'Open': 185.75, 'Close': 185.85, 'High': 185.9, 'Low': 185.75, 'Volume': 50352, 'Date': '2020-09-30 12:47:00 PM'}
{'Open': 185.9, 'Close': 186.2, 'High': 186.3, 'Low': 185.85, 'Volume': 120678, 'Date': '2020-09-30 12:48:00 PM'}
{'Open': 186.3, 'Close': 186.25, 'High': 186.35, 'Low': 186.1, 'Volume': 210752, 'Date': '2020-09-30 12:49:00 PM'}
{'Open': 186.25, 'Close': 186, 'High': 186.25, 'Low': 185.95, 'Volume': 101415, 'Date': '2020-09-30 12:50:00 PM'}
{'Open': 186.1, 'Close': 185.9, 'High': 186.1, 'Low': 185.8, 'Volume': 75892, 'Date': '2020-09-30 12:51:00 PM'}
{'Open': 185.85, 'Close': 185.9, 'High': 185.95, 'Low': 185.8, 'Volume': 43738, 'Date': '2020-09-30 12:52:00 PM'}
{'Open': 185.9, 'Close': 185.85, 'High': 185.95, 'Low': 185.8, 'Volume': 63645, 'Date': '2020-09-30 12:53:00 PM'}
{'Open': 185.8, 'Close': 186.05, 'High': 186.2, 'Low': 185.8, 'Volume': 140793, 'Date': '2020-09-30 12:54:00 PM'}
{'Open': 186.1, 'Close': 186, 'High': 186.1, 'Low': 185.85, 'Volume': 58741, 'Date': '2020-09-30 12:55:00 PM'}
{'Open': 185.9, 'Close': 185.5, 'High': 185.95, 'Low': 185.45, 'Volume': 309196, 'Date': '2020-09-30 12:56:00 PM'}
{'Open': 185.65, 'Close': 185.6, 'High': 185.7, 'Low': 185.55, 'Volume': 61630, 'Date': '2020-09-30 12:57:00 PM'}
{'Open': 185.6, 'Close': 185.75, 'High': 185.75, 'Low': 185.6, 'Volume': 47048, 'Date': '2020-09-30 12:58:00 PM'}
{'Open': 185.75, 'Close': 185.65, 'High': 185.85, 'Low': 185.65, 'Volume': 35549, 'Date': '2020-09-30 12:59:00 PM'}
{'Open': 185.7, 'Close': 185.75, 'High': 185.85, 'Low': 185.65, 'Volume': 28146, 'Date': '2020-09-30 01:00:00 PM'}
{'Open': 185.7, 'Close': 185.75, 'High': 185.95, 'Low': 185.7, 'Volume': 29842, 'Date': '2020-09-30 01:01:00 PM'}
{'Open': 185.8, 'Close': 185.7, 'High': 185.9, 'Low': 185.65, 'Volume': 31625, 'Date': '2020-09-30 01:02:00 PM'}
{'Open': 185.8, 'Close': 185.8, 'High': 185.85, 'Low': 185.7, 'Volume': 17498, 'Date': '2020-09-30 01:03:00 PM'}
{'Open': 185.8, 'Close': 186.1, 'High': 186.15, 'Low': 185.8, 'Volume': 120432, 'Date': '2020-09-30 01:04:00 PM'}
{'Open': 186.15, 'Close': 186.1, 'High': 186.25, 'Low': 185.85, 'Volume': 62019, 'Date': '2020-09-30 01:05:00 PM'}
{'Open': 186.1, 'Close': 186, 'High': 186.2, 'Low': 186, 'Volume': 76360, 'Date': '2020-09-30 01:06:00 PM'}
{'Open': 186.05, 'Close': 186.05, 'High': 186.1, 'Low': 185.95, 'Volume': 33524, 'Date': '2020-09-30 01:07:00 PM'}
{'Open': 186.05, 'Close': 185.85, 'High': 186.05, 'Low': 185.75, 'Volume': 459533, 'Date': '2020-09-30 01:08:00 PM'}
{'Open': 185.9, 'Close': 185.8, 'High': 185.9, 'Low': 185.75, 'Volume': 355880, 'Date': '2020-09-30 01:09:00 PM'}
{'Open': 185.75, 'Close': 185.8, 'High': 185.85, 'Low': 185.6, 'Volume': 99865, 'Date': '2020-09-30 01:10:00 PM'}
{'Open': 185.7, 'Close': 185.65, 'High': 185.8, 'Low': 185.65, 'Volume': 28685, 'Date': '2020-09-30 01:11:00 PM'}
{'Open': 185.7, 'Close': 185.7, 'High': 185.8, 'Low': 185.6, 'Volume': 62425, 'Date': '2020-09-30 01:12:00 PM'}
{'Open': 185.75, 'Close': 185.7, 'High': 185.75, 'Low': 185.6, 'Volume': 42658, 'Date': '2020-09-30 01:13:00 PM'}
{'Open': 185.6, 'Close': 185.6, 'High': 185.65, 'Low': 185.5, 'Volume': 72252, 'Date': '2020-09-30 01:14:00 PM'}
{'Open': 185.6, 'Close': 185.6, 'High': 185.7, 'Low': 185.35, 'Volume': 214814, 'Date': '2020-09-30 01:15:00 PM'}
{'Open': 185.65, 'Close': 185.65, 'High': 185.7, 'Low': 185.5, 'Volume': 21280, 'Date': '2020-09-30 01:16:00 PM'}
{'Open': 185.65, 'Close': 185.6, 'High': 185.7, 'Low': 185.5, 'Volume': 19760, 'Date': '2020-09-30 01:17:00 PM'}
{'Open': 185.6, 'Close': 185.65, 'High': 185.7, 'Low': 185.5, 'Volume': 12343, 'Date': '2020-09-30 01:18:00 PM'}
{'Open': 185.7, 'Close': 185.7, 'High': 185.75, 'Low': 185.6, 'Volume': 30699, 'Date': '2020-09-30 01:19:00 PM'}
{'Open': 185.65, 'Close': 185.65, 'High': 185.7, 'Low': 185.6, 'Volume': 17468, 'Date': '2020-09-30 01:20:00 PM'}
{'Open': 185.65, 'Close': 185.65, 'High': 185.75, 'Low': 185.55, 'Volume': 29156, 'Date': '2020-09-30 01:21:00 PM'}
{'Open': 185.65, 'Close': 185.7, 'High': 185.75, 'Low': 185.55, 'Volume': 28180, 'Date': '2020-09-30 01:22:00 PM'}
{'Open': 185.7, 'Close': 185.75, 'High': 185.8, 'Low': 185.65, 'Volume': 14898, 'Date': '2020-09-30 01:23:00 PM'}
{'Open': 185.8, 'Close': 185.7, 'High': 185.8, 'Low': 185.65, 'Volume': 30249, 'Date': '2020-09-30 01:24:00 PM'}
{'Open': 185.65, 'Close': 185.75, 'High': 185.8, 'Low': 185.65, 'Volume': 13229, 'Date': '2020-09-30 01:25:00 PM'}
{'Open': 185.75, 'Close': 185.85, 'High': 185.95, 'Low': 185.75, 'Volume': 83463, 'Date': '2020-09-30 01:26:00 PM'}
{'Open': 185.85, 'Close': 185.25, 'High': 185.85, 'Low': 185.15, 'Volume': 224184, 'Date': '2020-09-30 01:27:00 PM'}
{'Open': 185.35, 'Close': 185.25, 'High': 185.35, 'Low': 185, 'Volume': 214448, 'Date': '2020-09-30 01:28:00 PM'}
{'Open': 185.15, 'Close': 185.15, 'High': 185.3, 'Low': 185.05, 'Volume': 76438, 'Date': '2020-09-30 01:29:00 PM'}
{'Open': 185.1, 'Close': 185.15, 'High': 185.2, 'Low': 185, 'Volume': 138605, 'Date': '2020-09-30 01:30:00 PM'}
{'Open': 185.15, 'Close': 185.35, 'High': 185.4, 'Low': 185.15, 'Volume': 39061, 'Date': '2020-09-30 01:31:00 PM'}
{'Open': 185.3, 'Close': 185.5, 'High': 185.5, 'Low': 185.25, 'Volume': 38589, 'Date': '2020-09-30 01:32:00 PM'}
{'Open': 185.4, 'Close': 185.6, 'High': 185.6, 'Low': 185.4, 'Volume': 37140, 'Date': '2020-09-30 01:33:00 PM'}
{'Open': 185.55, 'Close': 185.55, 'High': 185.7, 'Low': 185.5, 'Volume': 51701, 'Date': '2020-09-30 01:34:00 PM'}
{'Open': 185.55, 'Close': 185.6, 'High': 185.65, 'Low': 185.35, 'Volume': 33189, 'Date': '2020-09-30 01:35:00 PM'}
{'Open': 185.5, 'Close': 185.4, 'High': 185.6, 'Low': 185.25, 'Volume': 43051, 'Date': '2020-09-30 01:36:00 PM'}
